Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Head-to-Head Wins,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets,Team 2 Avg Score,Team 2 Avg Wickets,Winner
457,League,CSK,SRH,SRH,Bat,MA Chidambaram Stadium,47.12,Night,Rainy,Dead,WLWWW,WLWLW,LWWWL,2.68,-2.87,3,0,188,4,172,4,SRH
458,League,DC,RR,RR,Bowl,Arun Jaitley Stadium,62.5,Day,Rainy,Green,LLLWL,LWWLW,LLLLL,-0.77,-0.87,-5,-2,152,6,186,6,RR
459,League,CSK,MI,MI,Bat,Wankhede Stadium,71.21,Night,Rainy,Dusty,WWLWW,WWWWL,LLLLW,1.83,2.55,2,4,136,9,163,9,CSK
460,League,MI,GT,GT,Bowl,Narendra Modi Stadium,54,Night,Rainy,Dusty,WWLWW,WWLLW,LLLLL,1.63,1.2,4,-2,167,4,168,9,GT
461,League,GT,RCB,RCB,Bat,Narendra Modi Stadium,42.85,Night,Rainy,Dusty,WLWLW,WLWLL,LLWWL,0.67,1.76,-1,2,142,8,163,6,RCB
462,League,RCB,SRH,RCB,Bowl,M Chinnaswamy Stadium,42.85,Night,Humid,Dead,WLWLW,WLWLW,LWWLL,1.29,-2.87,1,-5,182,8,130,9,RCB
463,League,DC,RR,DC,Bowl,Sawai Mansingh Stadium,58.53,Day,Rainy,Dusty,LLWLL,WLWLL,LWWWW,0.23,0.54,-3,0,168,6,133,7,DC
464,League,GT,SRH,SRH,Bowl,Rajiv Gandhi International Stadium,58.53,Night,Cloudy,Dusty,WLWLL,WLWLL,WLWWL,1.76,-2.45,-2,-2,137,8,175,5,GT
465,League,KKR,GT,KKR,Bowl,Narendra Modi Stadium,65.45,Night,Rainy,Green,WWLLW,WWLLW,LWWWW,1.16,1.15,-2,1,169,9,178,8,KKR
466,League,LSG,MI,LSG,Bowl,Ekana Stadium,62.5,Night,Rainy,Dead,LLLWL,WLWWW,LLLLW,0.02,2.64,-1,3,161,9,139,7,MI
467,League,PBKS,RR,PBKS,Bat,Mohali,54,Day,Rainy,Dead,LLLWL,WWLLW,LWWLW,0.03,0.31,-4,-4,145,7,188,7,RR
468,League,RR,KKR,RR,Bat,Eden Gardens,58.53,Night,Rainy,Green,WWLLW,WLWLW,LWWLL,-2.36,0.88,0,2,148,5,144,6,RR
469,League,KKR,DC,DC,Bowl,Eden Gardens,65.45,Night,Clear,Dead,WLWLL,LWLWL,LWWWL,1.12,0.08,1,-4,176,8,136,7,DC
470,League,PBKS,LSG,PBKS,Bowl,Mohali,58.53,Night,Cloudy,Dead,LLWLL,LLLWL,LWWLW,-0.28,0.93,-4,0,199,8,193,5,LSG
471,League,RCB,CSK,RCB,Bat,MA Chidambaram Stadium,47.12,Day,Rainy,Dead,WWLLW,WWWWL,LLLLL,0.93,1.81,1,3,146,6,196,6,CSK
472,League,GT,MI,MI,Bowl,Wankhede Stadium,62.26,Night,Rainy,Dead,WLWLW,WLWWW,LLWWW,1.28,2.4,0,2,183,4,166,7,MI
473,League,PBKS,GT,PBKS,Bat,Narendra Modi Stadium,58.53,Day,Clear,Green,LLWLL,LWWLW,WLWWW,-1.3,0.9,-3,0,142,7,131,9,GT
474,League,RCB,CSK,CSK,Bowl,MA Chidambaram Stadium,54,Day,Cloudy,Green,WLWLL,WWLWW,WWWLW,0.6,2.85,0,4,162,8,192,8,CSK
475,League,RR,GT,GT,Bat,Narendra Modi Stadium,65.45,Day,Cloudy,Dusty,WLWLW,WLWLW,WLLWW,-2.71,1.55,-3,0,184,5,134,5,GT
476,League,GT,CSK,GT,Bat,MA Chidambaram Stadium,54,Night,Cloudy,Dead,LWWLW,WWWWL,WLWLW,0.79,3,1,2,156,4,178,9,GT
477,League,MI,LSG,LSG,Bat,Ekana Stadium,47.12,Night,Humid,Dusty,WLWWW,LLWLL,LWWWL,2.19,-2.4,3,-3,151,4,155,9,MI
478,League,RCB,SRH,RCB,Bowl,Rajiv Gandhi International Stadium,42.85,Night,Humid,Dead,WLWLL,WWLLW,LWWWL,0.87,-0.32,1,-5,192,8,185,5,SRH
479,League,DC,RCB,RCB,Bat,M Chinnaswamy Stadium,58.53,Night,Clear,Green,LWLWL,WLWLL,WWWWL,-1.02,0.95,-3,2,179,5,150,6,RCB
480,League,PBKS,KKR,KKR,Bat,Eden Gardens,47.12,Night,Humid,Green,LWLWL,WLWLL,WWWWL,-1.65,0.98,-1,-2,169,9,157,6,PBKS
481,League,RCB,SRH,SRH,Bowl,M Chinnaswamy Stadium,62.5,Night,Cloudy,Dead,LWWLW,WWLLW,WWLLL,0.69,0.99,0,0,136,7,162,8,RCB
482,League,RR,MI,MI,Bat,Sawai Mansingh Stadium,54,Night,Cloudy,Dead,WLWLW,WLWWW,LWLLL,-0.99,1.97,-3,3,176,8,197,7,RR
483,League,KKR,SRH,SRH,Bat,Eden Gardens,65.45,Day,Rainy,Green,WLWLL,LWWLW,WWWLW,1.47,-2.39,-1,-4,174,7,154,6,SRH
484,League,KKR,SRH,KKR,Bat,Rajiv Gandhi International Stadium,65.45,Night,Cloudy,Dead,LWWLW,LWWLW,WLLLL,1.52,0.28,-2,-4,140,8,195,9,KKR
485,League,KKR,MI,KKR,Bowl,Eden Gardens,47.12,Day,Rainy,Green,WLWLW,WWLWW,WLLWL,0.99,2.9,2,4,146,8,137,9,MI
486,League,CSK,RR,RR,Bowl,Sawai Mansingh Stadium,58.53,Night,Clear,Dead,WWWWL,WWLLW,LLLWL,2.8,-0.49,4,-5,138,9,135,8,CSK
487,League,RCB,CSK,RCB,Bowl,M Chinnaswamy Stadium,62.5,Night,Clear,Dead,WLWLW,WWWWW,WWWWW,1.41,2.92,-2,2,137,7,153,4,CSK
488,League,RR,DC,DC,Bowl,Sawai Mansingh Stadium,62.5,Day,Humid,Green,WWLLW,WLLLL,LWLWL,-2.06,-0.84,-4,-3,143,9,139,9,RR
489,Playoffs,GT,SRH,SRH,Bat,Rajiv Gandhi International Stadium,65.45,Night,Clear,Dead,WLWLL,LWWLW,LLWWW,1.64,-2.65,-1,-4,178,6,155,8,SRH
490,League,KKR,LSG,LSG,Bowl,Ekana Stadium,54,Night,Rainy,Green,WLWLW,WLLLL,WLLWL,1.09,-1.44,-1,-3,154,5,150,6,LSG
491,League,SRH,RCB,RCB,Bat,M Chinnaswamy Stadium,42.85,Day,Humid,Dusty,WWLLW,WLWLL,WWWLW,-1.71,1.17,0,1,175,9,162,4,RCB
492,League,MI,RR,RR,Bowl,Sawai Mansingh Stadium,58.53,Day,Cloudy,Dead,WWLWW,LWWLW,LLLWW,2.7,-1.27,3,0,185,9,153,9,RR
493,League,MI,RR,RR,Bat,Sawai Mansingh Stadium,42.85,Day,Rainy,Green,WWWWL,WLWLL,WWLWL,2.09,-0.96,3,-3,181,5,130,5,RR
494,League,CSK,RCB,CSK,Bowl,M Chinnaswamy Stadium,71.21,Day,Rainy,Dusty,WLWWW,WLWLL,LLWWW,2.29,0.92,4,-2,149,4,139,9,RCB
495,Playoffs,RR,MI,RR,Bowl,Sawai Mansingh Stadium,62.26,Day,Cloudy,Green,WWLLW,WLWWW,LLWWW,-1.42,2.91,-2,4,186,5,142,6,RR
496,League,SRH,KKR,SRH,Bowl,Rajiv Gandhi International Stadium,62.26,Night,Clear,Dead,WLWLL,WLWLL,WLWWW,-2.76,0.7,-1,0,157,4,134,9,SRH
497,League,KKR,CSK,KKR,Bowl,Eden Gardens,42.85,Night,Rainy,Dead,WWLLW,WWWWL,WWLWL,1.04,1.86,1,2,137,9,166,5,CSK
498,League,GT,SRH,SRH,Bat,Rajiv Gandhi International Stadium,47.12,Day,Humid,Green,WWLLW,WLWLW,WLWLL,1.26,-2.11,-2,-1,178,7,158,5,GT
499,League,MI,SRH,MI,Bat,Wankhede Stadium,65.45,Day,Humid,Dead,WWLWW,WWLLW,LWLWW,2.94,-0.13,4,-1,171,7,163,7,SRH
500,League,SRH,RCB,SRH,Bat,Rajiv Gandhi International Stadium,47.12,Night,Clear,Dusty,WLWLW,WWLLW,LWWLW,0.55,1.47,0,-1,186,7,159,6,RCB
501,League,DC,MI,MI,Bowl,Wankhede Stadium,47.12,Day,Rainy,Dead,LLLWL,WLWWW,LLLWW,-1.56,1.7,-4,2,136,6,162,7,MI
502,Playoffs,MI,RCB,RCB,Bat,M Chinnaswamy Stadium,54,Night,Rainy,Green,WWLWW,LWWLW,LWLWL,2.94,1.46,4,1,165,7,136,9,MI
503,League,KKR,SRH,SRH,Bat,Rajiv Gandhi International Stadium,54,Day,Clear,Dead,WLWLL,WLWLL,LWLWL,1.32,-2.31,-2,-5,189,4,143,4,KKR
504,League,RCB,KKR,KKR,Bowl,M Chinnaswamy Stadium,58.53,Night,Cloudy,Dusty,WWLLW,WLWLL,LLLLW,0.59,1.73,-1,-1,191,5,168,5,RCB
505,League,RCB,PBKS,RCB,Bowl,M Chinnaswamy Stadium,54,Day,Clear,Dusty,WWLLW,LLWLL,LLWWL,1.05,-1.2,-2,-3,192,5,138,4,RCB
506,League,LSG,SRH,LSG,Bowl,Ekana Stadium,62.5,Day,Clear,Dead,LWLWL,WWLLW,LLLLW,-0.96,-0.01,0,0,169,7,133,5,SRH
507,League,KKR,CSK,KKR,Bowl,Eden Gardens,62.26,Night,Humid,Dusty,LWWLW,WWLWW,WWWWL,0.86,2.65,1,3,195,4,150,7,KKR
508,League,DC,MI,MI,Bat,Arun Jaitley Stadium,62.5,Night,Humid,Green,LWLWL,WWLWW,LWWWL,-0.42,2.2,-3,2,167,7,133,6,MI
509,League,PBKS,DC,DC,Bat,Mohali,62.26,Day,Rainy,Dusty,LWLWL,LLLWL,WWLLW,-1.57,-1.8,-1,-2,131,4,169,5,DC
510,League,CSK,MI,CSK,Bowl,Wankhede Stadium,65.45,Night,Clear,Dead,WLWWW,WWLWW,WLLWW,2.27,1.87,2,2,159,5,162,8,CSK
511,League,RCB,PBKS,PBKS,Bowl,M Chinnaswamy Stadium,62.26,Night,Cloudy,Green,LWWLW,LLLWL,LWWLW,1.03,0.76,1,0,168,5,195,9,RCB
512,League,MI,PBKS,MI,Bowl,Wankhede Stadium,65.45,Night,Rainy,Dead,WWLWW,WLLLL,WLLWL,1.55,-2.17,2,-1,134,5,180,5,MI
513,Playoffs,CSK,LSG,LSG,Bat,MA Chidambaram Stadium,58.53,Night,Clear,Dusty,WLWWW,LLLWL,LLLWL,2.92,0.71,4,-4,180,6,167,7,LSG
514,League,CSK,SRH,SRH,Bat,MA Chidambaram Stadium,58.53,Night,Cloudy,Green,WWWWW,WWLLW,WLLLL,2.84,-0.93,3,-4,162,6,158,7,CSK
515,League,PBKS,RCB,PBKS,Bat,M Chinnaswamy Stadium,62.5,Night,Humid,Dusty,LWLWL,WWLLW,WWWLL,-2.53,0.77,-5,-2,190,7,172,9,RCB
516,League,SRH,RR,RR,Bowl,Rajiv Gandhi International Stadium,58.53,Night,Humid,Dusty,WWLLW,LWWLW,WWLLL,-2.52,-1.72,-2,-4,183,4,173,8,RR
517,League,RCB,MI,RCB,Bowl,M Chinnaswamy Stadium,62.26,Night,Clear,Dead,WLWLW,WWLWW,LWLLL,0.97,2.02,0,3,131,5,134,5,RCB
518,League,LSG,CSK,LSG,Bowl,Ekana Stadium,47.12,Night,Clear,Green,LLLWL,WWWWL,LLWWW,-0.83,2.94,-1,4,195,4,190,6,LSG
519,League,KKR,PBKS,PBKS,Bat,Eden Gardens,54,Day,Humid,Green,WLWLL,LLWLL,WWWWL,0.9,0.12,1,-1,150,5,141,6,KKR
520,League,DC,PBKS,DC,Bowl,Arun Jaitley Stadium,71.21,Night,Clear,Dusty,WLLLL,LLLWL,LWWLW,0.26,0.96,-1,-4,141,4,164,9,PBKS
521,League,KKR,SRH,SRH,Bat,Eden Gardens,42.85,Day,Clear,Dusty,WWLLW,WWLLW,LWLLL,1.46,-0.94,0,-5,139,5,185,4,SRH
522,League,DC,KKR,KKR,Bowl,Arun Jaitley Stadium,54,Night,Rainy,Green,WLLLL,LWWLW,LLWLW,0.38,1.54,-3,-1,180,7,157,4,KKR
523,League,RR,PBKS,RR,Bowl,Sawai Mansingh Stadium,62.5,Night,Cloudy,Dead,WLWLL,WLLLL,LWWLW,0.67,-1.06,-3,-4,180,9,179,5,PBKS
524,League,DC,RR,RR,Bowl,Sawai Mansingh Stadium,54,Night,Rainy,Dusty,LLWLL,WLWLW,WLWLW,-2.23,0.71,-5,-5,195,5,177,9,DC
525,League,RCB,SRH,SRH,Bat,M Chinnaswamy Stadium,54,Day,Clear,Dusty,WLWLL,WLWLW,WWWLW,1.03,-1.57,1,-4,165,8,166,9,SRH
526,League,GT,LSG,GT,Bat,Ekana Stadium,62.5,Day,Clear,Dusty,WLWLW,WLLLL,WWLLL,1.62,0.71,2,-1,190,6,148,8,GT
527,League,SRH,RCB,RCB,Bowl,Rajiv Gandhi International Stadium,65.45,Day,Humid,Green,WLWLL,LWWLW,WLWLL,-0.72,1.65,-4,-2,161,6,160,5,RCB
528,League,LSG,GT,LSG,Bat,Narendra Modi Stadium,54,Day,Cloudy,Dead,WLLLL,LWWLW,WLWWL,-1.95,0.71,-2,2,143,7,152,6,LSG
529,League,LSG,MI,LSG,Bowl,Ekana Stadium,47.12,Day,Rainy,Green,LWLWL,WWWWW,WWLWW,-0.81,2.56,-3,3,181,8,156,6,LSG
530,League,RR,PBKS,RR,Bowl,Mohali,62.26,Day,Cloudy,Dusty,LWWLW,WLLLL,WWLWL,-2.18,0.3,-1,-2,157,5,174,6,RR
531,Playoffs,KKR,LSG,KKR,Bowl,Ekana Stadium,47.12,Day,Cloudy,Green,WLWLW,WLLLL,WLWLL,1.39,-0.41,2,-1,148,5,199,6,LSG
532,League,RR,RCB,RCB,Bat,M Chinnaswamy Stadium,62.26,Night,Clear,Green,WLWLL,WWLLW,WWWLL,-2.36,1.79,-1,1,190,7,147,5,RCB
533,League,KKR,DC,DC,Bowl,Arun Jaitley Stadium,58.53,Day,Clear,Dead,WLWLL,LLLWL,LLWWW,0.76,-0.89,-1,-5,170,6,164,9,DC
534,League,RR,GT,RR,Bowl,Narendra Modi Stadium,42.85,Day,Cloudy,Dusty,LWWLW,WLWLW,WLWWW,0.3,1.21,-3,2,131,7,178,9,RR
535,League,KKR,CSK,KKR,Bat,Eden Gardens,62.26,Day,Cloudy,Green,WLWLW,WWLWW,WLWWL,0.85,2.4,-1,3,184,5,195,6,CSK
536,League,KKR,MI,KKR,Bowl,Wankhede Stadium,65.45,Day,Rainy,Dusty,WLWLL,WWWWL,WWWLW,1.37,1.75,0,3,187,5,192,9,MI
537,League,MI,SRH,SRH,Bowl,Wankhede Stadium,42.85,Day,Clear,Green,WWWWW,WLWLL,WLWLW,2.04,-0.78,3,-4,168,6,148,6,SRH
538,League,MI,CSK,MI,Bat,MA Chidambaram Stadium,54,Night,Rainy,Dusty,WWLWW,WWWWL,LWLLL,2.6,2.81,4,3,167,9,130,8,CSK
539,League,SRH,KKR,SRH,Bat,Rajiv Gandhi International Stadium,71.21,Day,Rainy,Dusty,WLWLL,LWWLW,WLWLW,-2.58,1.01,-2,-1,142,7,190,7,KKR
540,League,LSG,RR,RR,Bowl,Ekana Stadium,62.5,Night,Humid,Dusty,LLWLL,WLWLL,LWWLL,-1.19,-1.81,-5,0,186,5,189,4,LSG
541,League,PBKS,MI,PBKS,Bowl,Mohali,71.21,Day,Rainy,Green,LLLWL,WWWWL,LLLWW,-0.3,1.76,-5,2,147,9,168,7,PBKS
542,League,SRH,GT,GT,Bat,Rajiv Gandhi International Stadium,42.85,Day,Cloudy,Dusty,WLWLL,WLWLL,WLWWL,-0.77,1.22,-5,1,143,9,172,6,GT
543,League,LSG,PBKS,PBKS,Bat,Ekana Stadium,65.45,Day,Cloudy,Dead,WLLLL,LWLWL,WWLLW,0.54,-2.71,-3,-4,152,6,194,9,LSG
544,League,GT,DC,GT,Bat,Arun Jaitley Stadium,42.85,Night,Cloudy,Dusty,LWWLW,WLLLL,LWLLW,1.79,0.36,1,-4,165,6,176,7,GT
545,League,RR,LSG,LSG,Bowl,Ekana Stadium,65.45,Night,Cloudy,Dead,LWWLW,LLLWL,LLWWW,-2.64,-1.08,-3,-2,189,9,148,6,LSG
546,League,DC,KKR,DC,Bat,Arun Jaitley Stadium,62.5,Night,Rainy,Green,LLWLL,WWLLW,WLWWW,-2.53,1.5,-3,2,178,4,166,9,DC
547,League,GT,RR,GT,Bowl,Narendra Modi Stadium,42.85,Day,Humid,Dusty,WLWLW,LWWLW,LWLWL,1.57,-0.55,-1,-5,179,9,162,6,GT
548,League,SRH,LSG,LSG,Bowl,Rajiv Gandhi International Stadium,71.21,Night,Cloudy,Green,LWWLW,LWLWL,LLWLL,-0.85,-0.11,-3,-4,136,8,153,8,LSG
549,League,LSG,MI,LSG,Bat,Ekana Stadium,71.21,Day,Humid,Dusty,LLLWL,WWWWW,LWLWL,-2.46,2.15,0,4,174,5,145,9,MI
550,League,KKR,CSK,KKR,Bowl,Eden Gardens,47.12,Night,Rainy,Dusty,WLWLW,WWWWW,WWLWW,1.18,1.55,-2,3,165,7,177,6,KKR
551,League,GT,MI,MI,Bat,Narendra Modi Stadium,47.12,Day,Cloudy,Green,WLWLL,WWWWW,LWLWL,1.81,2.25,2,2,143,4,139,9,MI
552,League,RR,MI,RR,Bowl,Sawai Mansingh Stadium,47.12,Day,Cloudy,Dead,LWWLW,WWLWW,WLWWL,-0.73,2.01,-4,3,183,7,183,6,MI
553,League,MI,CSK,CSK,Bowl,MA Chidambaram Stadium,65.45,Day,Clear,Dead,WWWWL,WWWWL,WLWLW,1.81,2.03,4,3,195,4,153,6,CSK
554,Playoffs,SRH,RCB,RCB,Bowl,M Chinnaswamy Stadium,58.53,Night,Rainy,Dusty,WWLLW,WWLLW,WLWWL,-0.21,1.06,-5,1,192,8,180,4,RCB
555,League,KKR,GT,KKR,Bowl,Eden Gardens,65.45,Night,Clear,Green,WLWLL,LWWLW,LWWWW,1.12,1.25,-1,-1,183,7,160,7,KKR
556,League,RCB,PBKS,RCB,Bowl,M Chinnaswamy Stadium,71.21,Night,Humid,Green,WWLLW,LWLWL,WWLLW,0.81,-2.86,2,-3,143,4,181,4,RCB
557,League,CSK,KKR,CSK,Bowl,MA Chidambaram Stadium,62.26,Day,Rainy,Dusty,WLWWW,WWLLW,LLWLL,2.82,0.67,2,1,161,7,187,7,KKR
558,League,RR,GT,RR,Bowl,Narendra Modi Stadium,62.5,Day,Humid,Green,WWLLW,WLWLW,WLWWL,-0.98,1.94,-1,-1,165,5,150,8,GT
559,League,SRH,PBKS,SRH,Bowl,Rajiv Gandhi International Stadium,54,Day,Rainy,Dead,WWLLW,WLLLL,WLLWL,-1.69,-0.17,0,-4,165,6,174,7,PBKS
560,Playoffs,MI,SRH,MI,Bowl,Rajiv Gandhi International Stadium,71.21,Night,Humid,Dead,WWWWL,LWWLW,WWLWW,1.86,-1.67,4,0,192,9,130,7,MI
561,League,RCB,KKR,KKR,Bowl,Eden Gardens,71.21,Night,Clear,Dead,WLWLL,LWWLW,WWWLW,0.64,1.83,-1,-2,167,7,199,5,RCB
562,League,CSK,GT,CSK,Bowl,Narendra Modi Stadium,42.85,Day,Clear,Dusty,WWWWL,WWLLW,WWWWL,1.74,0.95,3,0,143,5,188,7,GT
563,League,RR,DC,DC,Bat,Sawai Mansingh Stadium,62.26,Day,Clear,Dusty,WLWLL,WLLLL,LLLLW,-0.62,-1.26,-3,-4,137,9,161,7,DC
564,League,DC,CSK,DC,Bat,MA Chidambaram Stadium,62.5,Night,Rainy,Green,LLWLL,WLWWW,WLLWL,0.7,2.82,-4,4,164,8,139,4,CSK
565,League,LSG,RR,RR,Bowl,Ekana Stadium,54,Day,Clear,Dead,WLLLL,LWWLW,LWLWL,0.81,-1.79,-2,0,175,5,138,4,LSG
566,League,LSG,SRH,SRH,Bat,Ekana Stadium,47.12,Night,Cloudy,Dusty,LLLWL,LWWLW,WLWLL,-0.29,-0.85,-5,-2,191,7,167,7,LSG
567,Playoffs,PBKS,MI,PBKS,Bowl,Wankhede Stadium,47.12,Night,Rainy,Green,LLLWL,WWWWW,LLWLW,-1,2.99,-2,3,176,4,130,8,MI
568,League,MI,GT,GT,Bat,Narendra Modi Stadium,62.26,Day,Clear,Dusty,WWWWL,WLWLW,LWWWL,1.55,2,3,-2,167,6,185,8,GT
569,Finals,GT,LSG,LSG,Bat,Narendra Modi Stadium,62.5,Day,Rainy,Dusty,WLWLW,LLLWL,WLLWL,1.25,0.87,-2,-3,171,5,148,5,GT
570,League,RR,MI,MI,Bat,Sawai Mansingh Stadium,65.45,Night,Humid,Dusty,LWWLW,WWLWW,WWLWL,0.74,1.63,-4,2,183,5,167,7,MI
571,League,RR,LSG,RR,Bowl,Ekana Stadium,58.53,Night,Rainy,Green,WWLLW,LWLWL,WLWLL,-0.01,0,-3,-5,131,7,146,7,LSG
572,League,RR,GT,GT,Bowl,Sawai Mansingh Stadium,47.12,Night,Clear,Dead,WLWLW,WWLLW,WWWWW,0.9,0.62,-4,-2,130,6,147,4,RR
573,League,KKR,RCB,KKR,Bat,Eden Gardens,47.12,Night,Rainy,Dead,WWLLW,WLWLW,LLWWW,0.6,1.29,-2,1,134,7,164,4,KKR
574,Playoffs,DC,SRH,SRH,Bat,Rajiv Gandhi International Stadium,65.45,Day,Clear,Green,WLLLL,WLWLW,WLLWL,-2.16,-1.94,-4,-3,196,6,189,5,SRH
575,Playoffs,SRH,LSG,SRH,Bowl,Rajiv Gandhi International Stadium,47.12,Night,Humid,Dusty,LWWLW,WLLLL,WLWLW,-0.48,-1.23,0,-2,140,8,145,7,LSG
576,League,RCB,KKR,RCB,Bat,M Chinnaswamy Stadium,58.53,Night,Humid,Dead,LWWLW,WLWLW,LLLLW,1.24,1.39,1,0,189,5,187,7,RCB
577,League,MI,GT,GT,Bowl,Wankhede Stadium,62.5,Night,Humid,Dead,WLWWW,WLWLW,WLWLL,2.44,1.62,3,2,142,9,142,8,MI
578,League,PBKS,CSK,PBKS,Bowl,Mohali,47.12,Day,Cloudy,Dead,WLLLL,WWWWW,LWWWL,-0.67,2.11,-3,3,163,4,183,5,CSK
579,League,RCB,KKR,KKR,Bat,M Chinnaswamy Stadium,58.53,Day,Rainy,Dead,WLWLL,WLWLL,LWWWW,1.92,0.9,2,1,139,8,152,9,RCB
580,League,DC,RR,DC,Bowl,Arun Jaitley Stadium,65.45,Day,Humid,Green,LWLWL,WLWLL,LLLLL,-0.96,-0.13,-2,-4,162,6,157,7,RR
581,League,LSG,RR,RR,Bat,Ekana Stadium,54,Day,Humid,Dusty,LLLWL,WLWLL,LLWLL,-1.76,0.27,-3,-4,180,4,160,9,LSG
582,League,PBKS,GT,PBKS,Bowl,Narendra Modi Stadium,62.26,Day,Rainy,Green,WLLLL,WLWLW,LLWLW,-1.77,1.93,0,0,164,6,162,8,PBKS
583,League,CSK,GT,CSK,Bowl,Narendra Modi Stadium,71.21,Day,Humid,Dusty,WWWWL,WLWLW,LWLLL,2.18,0.68,4,-1,154,8,191,4,CSK
584,Playoffs,RR,RCB,RR,Bat,Sawai Mansingh Stadium,71.21,Night,Clear,Dusty,WLWLL,WLWLW,WLLWL,-1.85,1.18,-3,2,176,7,175,9,RCB
585,League,MI,LSG,MI,Bowl,Wankhede Stadium,58.53,Day,Rainy,Green,WWWWW,WLLLL,LLLLL,1.85,0.11,3,0,185,7,188,9,LSG
586,League,DC,CSK,DC,Bowl,Arun Jaitley Stadium,71.21,Night,Cloudy,Dusty,WLLLL,WWLWW,WWWLW,-0.85,2.19,-3,4,198,8,160,9,CSK
587,League,KKR,DC,DC,Bat,Eden Gardens,62.5,Day,Cloudy,Dead,WLWLL,WLLLL,LLLLW,1.62,-0.93,2,-4,197,5,190,6,KKR
588,League,LSG,RCB,RCB,Bowl,M Chinnaswamy Stadium,65.45,Night,Humid,Green,LLWLL,WWLLW,WWWLL,-0.48,0.93,-2,-1,168,7,196,4,RCB
589,League,KKR,RCB,RCB,Bat,M Chinnaswamy Stadium,42.85,Day,Cloudy,Green,WLWLW,LWWLW,LWLLL,1.82,1.82,-1,2,166,7,159,9,RCB
590,Playoffs,GT,PBKS,PBKS,Bat,Mohali,62.5,Day,Clear,Dusty,WLWLW,WLLLL,WLLLL,1.98,-1.18,-1,-3,142,4,185,4,PBKS
591,Playoffs,CSK,RR,RR,Bowl,Sawai Mansingh Stadium,42.85,Day,Cloudy,Dusty,WLWWW,WLWLW,LWLLW,1.64,-1.86,2,0,135,9,163,8,CSK
592,League,CSK,SRH,CSK,Bowl,MA Chidambaram Stadium,47.12,Day,Clear,Green,WWWWL,WLWLW,WLWWW,1.76,-1.69,3,-2,159,8,140,6,CSK
593,League,GT,PBKS,GT,Bowl,Narendra Modi Stadium,71.21,Day,Humid,Dusty,WWLLW,LLWLL,LWLWW,1.81,-1.12,-1,-4,184,6,143,9,GT
594,League,RR,PBKS,PBKS,Bat,Sawai Mansingh Stadium,65.45,Night,Clear,Dead,LWWLW,LLLWL,WLLLW,0.75,0.7,-5,-1,145,7,196,5,PBKS
595,League,LSG,SRH,LSG,Bat,Ekana Stadium,71.21,Day,Humid,Green,WLLLL,LWWLW,WLLWW,-0.05,-1.83,-2,-5,198,6,179,5,LSG
596,League,SRH,PBKS,PBKS,Bowl,Mohali,47.12,Day,Rainy,Green,WLWLW,LWLWL,LLWWW,0.94,0.52,-4,-4,184,9,184,6,PBKS
597,League,KKR,RR,KKR,Bowl,Sawai Mansingh Stadium,62.26,Day,Rainy,Dead,WLWLW,WWLLW,WWWWL,1.82,-1.84,1,-2,170,4,183,5,KKR
598,League,GT,RCB,RCB,Bowl,Narendra Modi Stadium,62.26,Night,Clear,Dead,WLWLW,LWWLW,WLWLW,0.91,0.84,-1,-2,174,6,151,4,GT
599,League,CSK,GT,GT,Bat,Narendra Modi Stadium,42.85,Night,Humid,Dusty,WWLWW,WLWLL,LLWWW,1.94,1.13,2,2,130,6,171,4,GT
600,Playoffs,CSK,DC,DC,Bowl,Arun Jaitley Stadium,42.85,Day,Cloudy,Green,WWWWW,LLWLL,WWWLL,2.82,-1.16,3,-3,160,9,161,7,DC
601,League,PBKS,RCB,RCB,Bat,M Chinnaswamy Stadium,65.45,Day,Cloudy,Dusty,LLLWL,WWLLW,WWWWL,-0.15,1.19,-2,2,147,7,185,8,RCB
602,League,RCB,CSK,RCB,Bat,MA Chidambaram Stadium,71.21,Night,Cloudy,Green,WLWLW,WWWWW,WWLLL,1.27,1.81,-1,4,136,5,158,7,CSK
603,League,KKR,SRH,SRH,Bat,Eden Gardens,42.85,Night,Humid,Dusty,LWWLW,WWLLW,LLWLL,1.67,-2.92,2,-4,192,9,130,7,KKR
604,League,RR,CSK,RR,Bowl,MA Chidambaram Stadium,65.45,Night,Humid,Green,WLWLW,WLWWW,LLLLW,1,2.08,-2,2,132,9,161,7,RR
605,League,LSG,CSK,LSG,Bowl,Ekana Stadium,62.26,Night,Humid,Dead,WLLLL,WWWWW,WLLWL,-0.64,2.54,0,2,175,4,196,9,CSK
606,League,DC,RCB,DC,Bowl,M Chinnaswamy Stadium,65.45,Night,Cloudy,Dusty,LLLWL,WLWLL,WWLWL,0.41,0.83,0,1,178,4,159,8,DC
607,League,MI,RCB,RCB,Bat,M Chinnaswamy Stadium,71.21,Day,Cloudy,Green,WWWWL,WWLLW,WWWLW,2.93,0.96,3,1,193,8,170,5,RCB
608,League,MI,DC,DC,Bowl,Wankhede Stadium,58.53,Day,Rainy,Dusty,WWWWW,LWLWL,LWLWW,1.52,0.34,4,-5,178,5,178,8,MI
